Species,SampleID,Site,Region,Presence,Gene,Latitude,Longitude,Year,Methodology,DateAdded
Amphibalanus amphitrite,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Amphibalanus amphitrite,KM,KAUST Marina,Red Sea,Present,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Amphibalanus amphitrite,TR,Tahla Reef,Red Sea,Present,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Amphibalanus amphitrite,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Amphibalanus amphitrite,KM,KAUST Marina,Red Sea,Present,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Amphibalanus amphitrite,TR,Tahla Reef,Red Sea,Present,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Amphibalanus amphitrite,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Amphibalanus amphitrite,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Amphibalanus amphitrite,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Amphibalanus amphitrite,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Amphibalanus amphitrite,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Amphibalanus amphitrite,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Amphibalanus reticulatus,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Amphibalanus reticulatus,KM,KAUST Marina,Red Sea,Present,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Amphibalanus reticulatus,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Amphibalanus reticulatus,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Amphibalanus reticulatus,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Amphibalanus reticulatus,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Amphibalanus reticulatus,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Amphibalanus reticulatus,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Amphibalanus reticulatus,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Amphibalanus reticulatus,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Amphibalanus reticulatus,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Amphibalanus reticulatus,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Arcuatula senhousia,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Arcuatula senhousia,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Arcuatula senhousia,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Arcuatula senhousia,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Arcuatula senhousia,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Arcuatula senhousia,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Arcuatula senhousia,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Arcuatula senhousia,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Arcuatula senhousia,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Arcuatula senhousia,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Arcuatula senhousia,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Arcuatula senhousia,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Botryllus schlosseri,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Botryllus schlosseri,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Botryllus schlosseri,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Botryllus schlosseri,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Botryllus schlosseri,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Botryllus schlosseri,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Botryllus schlosseri,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Botryllus schlosseri,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Botryllus schlosseri,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Botryllus schlosseri,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Botryllus schlosseri,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Botryllus schlosseri,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Bougainvillia muscus,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Bougainvillia muscus,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Bougainvillia muscus,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Bougainvillia muscus,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Bougainvillia muscus,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Bougainvillia muscus,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Bougainvillia muscus,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Bougainvillia muscus,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Bougainvillia muscus,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Bougainvillia muscus,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Bougainvillia muscus,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Bougainvillia muscus,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Clava multicornis,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Clava multicornis,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Clava multicornis,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Clava multicornis,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Clava multicornis,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Clava multicornis,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Clava multicornis,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Clava multicornis,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Clava multicornis,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Clava multicornis,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Clava multicornis,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Clava multicornis,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Eriocheir sinensis,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Eriocheir sinensis,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Eriocheir sinensis,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Eriocheir sinensis,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Eriocheir sinensis,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Eriocheir sinensis,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Eriocheir sinensis,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Eriocheir sinensis,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Eriocheir sinensis,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Eriocheir sinensis,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Eriocheir sinensis,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Eriocheir sinensis,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Hydroides elegans,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Hydroides elegans,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Hydroides elegans,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Hydroides elegans,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Hydroides elegans,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Hydroides elegans,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Hydroides elegans,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Hydroides elegans,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Hydroides elegans,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Hydroides elegans,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Hydroides elegans,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Hydroides elegans,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Lyrodus pedicellatus,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Lyrodus pedicellatus,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Lyrodus pedicellatus,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Lyrodus pedicellatus,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Lyrodus pedicellatus,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Lyrodus pedicellatus,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Lyrodus pedicellatus,JP,Jeddah Port,Red Sea,Absent,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Lyrodus pedicellatus,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Lyrodus pedicellatus,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Lyrodus pedicellatus,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Lyrodus pedicellatus,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Lyrodus pedicellatus,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Mnemiopsis leidyi,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Mnemiopsis leidyi,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Mnemiopsis leidyi,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Mnemiopsis leidyi,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Mnemiopsis leidyi,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Mnemiopsis leidyi,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Mnemiopsis leidyi,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Mnemiopsis leidyi,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Mnemiopsis leidyi,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Mnemiopsis leidyi,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Mnemiopsis leidyi,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Mnemiopsis leidyi,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Pennaria disticha,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Pennaria disticha,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Pennaria disticha,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Pennaria disticha,JP,Jeddah Port,Red Sea,Present,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Pennaria disticha,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Pennaria disticha,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Pennaria disticha,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Pennaria disticha,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Pennaria disticha,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Pennaria disticha,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Pennaria disticha,KM,KAUST Marina,Red Sea,Absent,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Pennaria disticha,TR,Tahla Reef,Red Sea,Absent,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Ulva rigida,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Ulva rigida,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Ulva rigida,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Ulva rigida,JP,Jeddah Port,Red Sea,Absent,COI,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Ulva rigida,KM,KAUST Marina,Red Sea,Absent,COI,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Ulva rigida,TR,Tahla Reef,Red Sea,Absent,COI,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Ulva rigida,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Settlement Panel,30/01/2026
Ulva rigida,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Settlement Panel,30/01/2026
Ulva rigida,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Settlement Panel,30/01/2026
Ulva rigida,JP,Jeddah Port,Red Sea,Present,18S,21.4476111,39.154742,2020,Water eDNA,30/01/2026
Ulva rigida,KM,KAUST Marina,Red Sea,Present,18S,22.3045963,39.1020675,2020,Water eDNA,30/01/2026
Ulva rigida,TR,Tahla Reef,Red Sea,Present,18S,22.2895041,39.0587288,2020,Water eDNA,30/01/2026
Amphibalanus amphitrite,AFHL,Al Fahal Reef,Red Sea,Absent,COI,22.223781,38.964983,2015,ARMS,30/01/2026
Amphibalanus amphitrite,AFHL,Al Fahal Reef,Red Sea,Present,COI,22.223781,38.964983,2017,ARMS,30/01/2026
Amphibalanus amphitrite,DR07,DR07,Red Sea,Absent,COI,27.274417,35.626496,2017,ARMS,30/01/2026
Amphibalanus amphitrite,JD01,JD01,Red Sea,Present,COI,21.45,39.1,2014,ARMS,30/01/2026
Amphibalanus amphitrite,JD01,JD01,Red Sea,Present,COI,21.45,39.1,2017,ARMS,30/01/2026